-0.040747143	0.049173426	0.00020840019	-0.0032419935	-0.0018739812
-0.008627225	-0.009631027	0.0029170401	0.027691487	0.012909804
-0.04874002	0.017506387	0.0019105077	-0.036418628	0.012893047
-0.04811957	-0.0044257753	-0.020057524	0.01709659	-0.02872864
0.024252381	0.013033021	-0.003201913	-0.0007857457	0.03458378
0.039878134	-0.0015788786	-0.018453192	-0.031075312	-0.012115121
-0.041641343	0.02178469	0.029876474	-0.034853674	0.044632684
0.04351106	0.0063761473	-0.034806527	0.034127858	0.045425978
-0.0031954646	0.030752253	-0.042137347	0.0013596527	0.0003734231
-0.025116432	-0.013497911	0.048696492	-0.03027835	-0.037344597
0.027411412	0.03400364	0.041049603	-0.04862621	0.02672441
0.035148885	0.02885953	-0.027909363	0.0123789795	0.03151289
0.019999687	-0.047050394	-3.244728e-05	-0.04431933	-0.03724011
-0.022312522	-0.03860513	-0.001596462	-0.003438376	-0.022172749
-0.032267727	0.013173018	-0.009770118	-0.0017797574	0.020551156
-0.019765174	-0.025994027	-0.015100695	-0.028386569	0.010033108
-0.015731655	0.036041353	0.0020276085	-0.027494073	0.005339004
0.03959949	0.036734905	0.045803215	0.0123468265	-0.02751404
0.042866934	-0.018183291	0.02762438	0.0023062453	0.020110372
0.00864321	0.03971559	0.02049252	0.034222435	-0.022342015
-0.02680304	0.021089923	0.01806904	-0.040878914	0.044227507
-0.02329637	0.0019611344	0.024304662	0.014391873	-0.048410334
-0.03904716	-0.036115646	-0.024214124	0.018720213	-0.03695979
-0.045079615	0.034738254	-0.014766049	0.04330034	0.045379784
-0.011795867	0.03738225	-0.0066801086	0.011678815	-0.0011926182
-0.02097689	0.044027094	0.047153678	-0.04701258	-0.032119714
-0.0056137443	-0.0074101575	0.047196474	-0.0405566	-0.044930577
0.010910761	-0.048577573	-0.00623814	0.0019809604	0.03650484
0.004059233	-0.0028502233	0.023014192	0.032993387	-0.017835427
0.019619059	0.048190717	0.031325985	-0.022836043	0.022196677
0.0030368455	-0.009147335	0.035833072	0.010040581	0.044094954
-0.027500724	0.02260724	0.011323035	-0.044505157	0.010420907
-0.04677507	0.041240487	0.029547576	0.022177543	0.00503378
0.009239387	0.010653745	-0.02690556	0.028217223	-0.0337762
-0.0007014163	0.008139443	-0.012784086	0.007186033	0.033579353
-0.015180849	-0.0252972	0.013578225	-0.045599844	0.0033241138
0.00478692	0.013770495	-0.039891113	0.001580514	-0.023733938
-0.006207742	0.014269698	-0.040765513	-0.04513694	-0.043201365
0.00975579	0.033842716	-0.008852851	0.00028011948	0.03740746
-0.020631349	-0.03174925	0.028478693	0.0011489391	-0.018711925
0.0443728	-0.016412389	-0.0006862655	0.045926657	0.037574757
0.018530857	-0.016355753	0.031713676	0.041661564	-0.0020159371
0.036263157	-0.025400305	-0.022071028	0.031071994	-0.02449186
-0.038020052	0.036700908	-0.0024595857	0.037202153	0.017618682
0.04124775	-0.043199338	0.0040689483	0.047901217	0.019810531
-0.02160771	0.020777132	-0.009415042	0.02556375	-0.012436964
-0.0480044	0.018498156	0.03528962	-0.0126184	-0.031103516
-0.0093435645	-0.022682501	-0.04787587	0.0078082792	-0.004240524
0.03965051	-0.049156882	0.0479171	0.0073419698	-0.0055563934
-0.03858756	-0.03777939	-0.02751391	-0.049521744	-0.008404184
-0.043911934	-0.007928848	0.036325518	0.043434646	0.04319339
0.021560978	-0.0014132969	-0.0134910345	0.021483395	0.0016839132
0.023483906	0.015457358	0.016715158	0.028127719	0.025499772
0.032053206	0.02462634	-0.027970864	-0.034869634	-0.03451257
-0.03222543	-0.042417135	-0.046739973	0.0027043447	-0.049969804
-0.03647654	0.006350793	-0.034569215	0.020913843	-0.033691574
-0.046689536	-0.038889386	0.020340238	0.01488043	-0.04772061
0.039563004	-0.046233248	-0.036647927	0.04331759	-0.01488141
-0.037839018	0.0042896643	-0.044430744	-0.029343212	-0.028412629
0.0046141036	-0.035583355	0.0016323552	-0.015692066	0.049688075
-0.02354244	0.01201563	-0.046416022	-0.001126565	-0.03630965
0.043154147	0.024926174	0.033642534	-0.015750397	-0.008768439
-0.026505971	0.024002742	-0.020962227	0.02816422	0.027394798
0.047842693	0.039193574	0.0060789213	-0.01666423	0.035551857
0.008711614	-0.023863567	-0.031572558	0.02517983	-0.04566176
-0.027285589	0.033115458	-0.007729627	0.0009006746	0.04270828
-0.015627813	0.018359039	-0.014529683	-0.033571422	-0.02096653
-0.027867138	0.021151517	0.023554418	0.044059265	-0.046462297
-0.036596466	-0.044088818	-0.0077380314	0.03071412	-0.044445097
-0.0028566606	-0.034216538	0.013974439	0.048240732	0.015752245
0.031848613	-0.0016779788	0.022359062	-0.032368757	0.03014877
-0.0064472184	-0.0067868605	-0.016659416	-0.04057447	-0.047350824
0.02299675	0.018274974	-0.019462788	0.035034288	-0.005616177
-0.04505707	-0.026303066	-0.029937698	0.044032607	-0.042491555
-0.0018210895	0.038660232	0.0034321658	-0.035712518	-0.018381022
-0.04804082	0.032109406	-0.04022143	0.00395881	0.033307444
0.030727874	0.00010340288	-0.017618299	0.0069844723	-0.03574736
0.0068621524	0.039596867	-0.04977678	0.005277075	0.025096346
-0.033885993	-0.04773481	-0.018526435	0.04816712	-0.002887465
-0.0077549443	-0.011619486	-0.030025482	-0.0037462115	0.028500032
0.043594304	-0.04040333	-0.045352053	0.017319229	0.027059462
-0.04049175	0.027552221	0.047665905	-0.03451569	-0.042828884
-0.032679953	-0.005348325	-0.010829985	0.002241455	0.032908563
0.009440877	-0.012677025	0.045034412	0.04813445	-0.011639845
0.048982274	-0.02292025	0.04021306	0.03108373	-0.03833587
-0.0056276694	0.0057491176	0.016552005	0.034075405	-0.007580947
-0.037260164	-0.004427552	-0.039734412	-0.01441934	-0.046045877
0.01366986	0.010681927	0.014349949	0.024811756	-0.04472139
-0.048569705	-0.027118897	-0.029478645	0.02402414	0.017111253
0.006827701	0.04594398	0.0059576742	-0.022542847	0.03406335
0.03160912	-0.02313286	-0.02640891	0.020829026	-0.01963315
0.018546645	0.0073352456	-0.0317322	-0.026053071	0.044230167
0.029887859	0.013165023	-0.01344968	-0.0007845871	0.049432326
0.014504816	-0.011485182	0.00913427	-0.041139316	0.04237846
-0.039248727	-0.02550633	0.039812114	-0.0021793954	-0.033381656
0.035705928	-0.028732229	0.0038667805	-0.027494455	0.045165125
0.031737123	0.046147835	-0.029826773	-0.0498693	0.035572078
-0.002680637	0.00016055256	-0.008378733	0.041776184	0.04596449
0.031726826	-0.021215249	0.044016745	-0.002387356	-0.032477546
0.00010978058	0.0010453463	0.01389933	0.0005126111	-0.046649408
0.012047123	0.03617755	0.012973215	-0.026281167	-0.005404234
0.042541195	-0.04668788	0.025486078	0.00619594	-0.036840666
-0.032380782	0.049065363	-0.023950804	0.049409423	0.0019136071
0.004409291	0.015597951	0.04865313	0.028883968	-0.027568555
-0.013859592	0.012323879	-0.0115217455	0.009773873	-0.009651769
