-0.019807566	0.039706554	-0.0017181411	-0.016341247	0.021954264
-0.015633307	0.04209179	0.019994166	-0.01714202	0.020686422
-0.014479481	0.0077628493	-0.044131245	-0.027102483	0.04994357
0.009760223	0.0001244545	0.0394657	-0.00840956	-0.04339948
-0.024562586	-0.021510232	0.03342252	-0.027822066	0.0012042634
-0.03971026	0.014564704	-0.022944272	0.0070107356	0.019241463
-0.00956998	-0.024890853	0.004556775	-0.01612674	-0.018221628
-0.0040198565	-0.006047167	0.02123585	-0.017943561	0.027597513
-0.028487206	-0.004130792	0.039731566	0.044162203	0.04708277
-0.045920026	-0.029225076	-0.010126971	0.042424332	-0.044730414
0.03265054	0.033067595	-0.038631428	-0.03460654	0.033101883
-0.03584013	-0.0060001127	-0.038244225	0.04877248	-0.0045801997
-0.047557652	-0.029366983	-0.009828843	-0.024876464	0.022101354
-0.04252119	0.0471051	-0.030249238	-0.007610213	0.004888259
0.009872805	-0.008520924	0.009298194	0.03622016	-0.02604313
-0.02793075	-0.0251629	0.0445174	0.048618827	-0.040171932
0.02368797	0.0037878975	0.012362838	0.010894217	-0.015249491
-0.009169698	-0.046534445	0.009000957	0.038064886	0.022597563
0.008001424	0.026792381	-0.0016691685	0.03278004	-0.016558386
-0.037083995	-0.01700648	0.0067359097	0.043215383	0.025405671
-0.049049832	-0.032661393	-0.036138285	0.02621964	0.029023718
0.011275671	0.031152714	0.030271616	-0.033635117	-0.006884776
-0.00815152	-0.017863952	-0.035001706	-0.030179	-0.049681067
-0.03223312	0.041072737	0.020326648	0.046718765	-0.020137323
-0.034034632	0.029621031	0.016830135	0.025947284	0.01886293
-0.049763143	-0.0005904548	-0.029782796	0.004752256	0.0028081648
0.027205143	-0.006086014	0.048830558	0.011313118	0.049065117
0.026556168	0.04307245	-0.045649435	-0.011029709	0.04415157
0.028458606	0.017609213	0.0071746707	-0.028067887	0.046327937
0.012743834	0.040072504	0.021478537	0.030048098	-0.018572114
0.033584785	0.038981203	0.0447593	-0.014074467	0.028463248
-0.023562372	0.0044758096	0.040900175	-0.030387605	-0.03716574
0.04918218	-0.016631056	0.036260676	-0.017168533	-0.029593682
-0.025115658	0.035487298	-0.028637458	-0.009213459	-0.046794426
0.0341284	0.035358343	-0.010537542	0.011957489	0.04726315
-0.036008764	-0.034552146	0.015967611	0.014683034	0.014620554
0.029283572	0.010732401	0.028127145	-0.02594303	-0.04477192
-0.031239605	-0.038531207	-0.023415888	-0.03425231	-0.04544554
0.029807393	-0.039479375	-0.04047811	-0.00042978674	0.013154995
-0.013814747	0.031562332	-0.02063023	0.040799987	-0.023164893
0.024063434	-0.045274686	0.04283679	0.02515367	0.02381989
0.006300308	0.032775316	-0.044189822	0.03612571	0.01057899
0.016403858	0.003743492	0.026958335	0.0018280037	0.017962191
0.023260225	-0.041199528	0.0072515383	-0.0038112774	-0.0045603514
0.030453812	0.040305268	-0.017891623	0.005466722	-0.034573257
0.015372459	0.04338901	-0.028010309	-0.008077659	0.002225399
-0.027496373	-0.0046958327	-0.014088631	-0.0046914704	-0.011055399
0.03501327	0.033541273	0.039937187	0.025909666	0.019000862
0.01562668	-0.043242026	-0.024143148	-0.04275292	0.0079579465
-0.040297806	0.003282927	0.036434364	0.0069445595	0.03712136
-0.017454766	0.016445484	0.032161642	-0.030961527	-0.04730034
